,file_name,class
592,img00714.png,laptop
593,img00715.png,laptop
594,img00701.png,laptop
595,img00729.png,laptop
596,img00717.png,laptop
597,img00703.png,laptop
598,img00688.png,laptop
599,img00689.png,laptop
600,img00702.png,laptop
601,img00716.png,laptop
602,img00712.png,laptop
603,img00706.png,laptop
604,img00699.png,laptop
605,img00698.png,laptop
606,img00707.png,laptop
607,img00713.png,laptop
608,img00705.png,laptop
609,img00711.png,laptop
610,img00710.png,laptop
611,img00704.png,laptop
612,img00737.png,LivingSofa
613,img00781.png,LivingSofa
614,img00795.png,LivingSofa
615,img00742.png,LivingSofa
616,img00756.png,LivingSofa
617,img00805.png,LivingSofa
618,img00804.png,LivingSofa
619,img00757.png,LivingSofa
620,img00743.png,LivingSofa
621,img00794.png,LivingSofa
622,img00780.png,LivingSofa
623,img00796.png,LivingSofa
624,img00782.png,LivingSofa
625,img00769.png,LivingSofa
626,img00755.png,LivingSofa
627,img00741.png,LivingSofa
628,img00806.png,LivingSofa
629,img00807.png,LivingSofa
630,img00740.png,LivingSofa
631,img00754.png,LivingSofa
632,img00768.png,LivingSofa
633,img00783.png,LivingSofa
634,img00797.png,LivingSofa
635,img00793.png,LivingSofa
636,img00787.png,LivingSofa
637,img00750.png,LivingSofa
638,img00744.png,LivingSofa
639,img00778.png,LivingSofa
640,img00803.png,LivingSofa
641,img00802.png,LivingSofa
642,img00779.png,LivingSofa
643,img00745.png,LivingSofa
644,img00751.png,LivingSofa
645,img00786.png,LivingSofa
646,img00792.png,LivingSofa
647,img00784.png,LivingSofa
648,img00790.png,LivingSofa
649,img00747.png,LivingSofa
650,img00753.png,LivingSofa
651,img00800.png,LivingSofa
652,img00801.png,LivingSofa
653,img00752.png,LivingSofa
654,img00746.png,LivingSofa
655,img00791.png,LivingSofa
656,img00785.png,LivingSofa
657,img00788.png,LivingSofa
658,img00763.png,LivingSofa
659,img00777.png,LivingSofa
660,img00776.png,LivingSofa
661,img00762.png,LivingSofa
662,img00789.png,LivingSofa
663,img00748.png,LivingSofa
664,img00774.png,LivingSofa
665,img00760.png,LivingSofa
666,img00761.png,LivingSofa
667,img00775.png,LivingSofa
668,img00749.png,LivingSofa
669,img00771.png,LivingSofa
670,img00765.png,LivingSofa
671,img00759.png,LivingSofa
672,img00758.png,LivingSofa
673,img00764.png,LivingSofa
674,img00770.png,LivingSofa
675,img00799.png,LivingSofa
676,img00766.png,LivingSofa
677,img00772.png,LivingSofa
678,img00808.png,LivingSofa
679,img00773.png,LivingSofa
680,img00767.png,LivingSofa
681,img00798.png,LivingSofa
682,img00739.png,LivingSofa
683,img00738.png,LivingSofa
684,img00872.png,pot
685,img00866.png,pot
686,img00898.png,pot
687,img00867.png,pot
688,img00873.png,pot
689,img00865.png,pot
690,img00871.png,pot
691,img00859.png,pot
692,img00858.png,pot
693,img00870.png,pot
694,img00864.png,pot
695,img00848.png,pot
696,img00860.png,pot
697,img00874.png,pot
698,img00875.png,pot
699,img00861.png,pot
700,img00849.png,pot
701,img00877.png,pot
702,img00863.png,pot
703,img00888.png,pot
704,img00889.png,pot
705,img00862.png,pot
706,img00876.png,pot
707,img00811.png,pot
708,img00839.png,pot
709,img00838.png,pot
710,img00810.png,pot
711,img00812.png,pot
712,img00813.png,pot
713,img00817.png,pot
714,img00816.png,pot
715,img00828.png,pot
716,img00814.png,pot
717,img00815.png,pot
718,img00829.png,pot
719,img00830.png,pot
720,img00824.png,pot
721,img00818.png,pot
722,img00819.png,pot
723,img00825.png,pot
724,img00831.png,pot
725,img00827.png,pot
726,img00833.png,pot
727,img00832.png,pot
728,img00826.png,pot
729,img00822.png,pot
730,img00836.png,pot
731,img00837.png,pot
732,img00823.png,pot
733,img00809.png,pot
734,img00835.png,pot
735,img00821.png,pot
736,img00820.png,pot
737,img00834.png,pot
738,img00853.png,pot
739,img00847.png,pot
740,img00890.png,pot
741,img00884.png,pot
742,img00885.png,pot
743,img00891.png,pot
744,img00846.png,pot
745,img00852.png,pot
746,img00844.png,pot
747,img00850.png,pot
748,img00878.png,pot
749,img00887.png,pot
750,img00893.png,pot
751,img00892.png,pot
752,img00886.png,pot
753,img00879.png,pot
754,img00851.png,pot
755,img00845.png,pot
756,img00869.png,pot
757,img00841.png,pot
758,img00855.png,pot
759,img00882.png,pot
760,img00896.png,pot
761,img00897.png,pot
762,img00883.png,pot
763,img00854.png,pot
764,img00840.png,pot
765,img00868.png,pot
766,img00856.png,pot
767,img00842.png,pot
768,img00895.png,pot
769,img00881.png,pot
770,img00880.png,pot
771,img00894.png,pot
772,img00843.png,pot
773,img00857.png,pot
774,img00906.png,shoe
775,img00912.png,shoe
776,img00899.png,shoe
777,img00913.png,shoe
778,img00907.png,shoe
779,img00911.png,shoe
780,img00905.png,shoe
781,img00939.png,shoe
782,img00938.png,shoe
783,img00904.png,shoe
784,img00910.png,shoe
785,img00928.png,shoe
786,img00914.png,shoe
787,img00900.png,shoe
788,img00901.png,shoe
789,img00915.png,shoe
790,img00929.png,shoe
791,img00903.png,shoe
792,img00917.png,shoe
793,img00916.png,shoe
794,img00902.png,shoe
795,img00965.png,shoe
796,img00971.png,shoe
797,img00959.png,shoe
798,img00958.png,shoe
799,img00970.png,shoe
800,img00964.png,shoe
801,img00972.png,shoe
802,img00966.png,shoe
803,img00967.png,shoe
804,img00973.png,shoe
805,img00977.png,shoe
806,img00963.png,shoe
807,img00988.png,shoe
808,img00962.png,shoe
809,img00976.png,shoe
810,img00948.png,shoe
811,img00960.png,shoe
812,img00974.png,shoe
813,img00975.png,shoe
814,img00961.png,shoe
815,img00949.png,shoe
816,img00944.png,shoe
817,img00950.png,shoe
818,img00978.png,shoe
819,img00987.png,shoe
820,img00986.png,shoe
821,img00979.png,shoe
822,img00951.png,shoe
823,img00945.png,shoe
824,img00953.png,shoe
825,img00947.png,shoe
826,img00984.png,shoe
827,img00985.png,shoe
828,img00946.png,shoe
829,img00952.png,shoe
830,img00956.png,shoe
831,img00942.png,shoe
832,img00981.png,shoe
833,img00980.png,shoe
834,img00943.png,shoe
835,img00957.png,shoe
836,img00969.png,shoe
837,img00941.png,shoe
838,img00955.png,shoe
839,img00982.png,shoe
840,img00983.png,shoe
841,img00954.png,shoe
842,img00940.png,shoe
843,img00968.png,shoe
844,img00927.png,shoe
845,img00933.png,shoe
846,img00932.png,shoe
847,img00926.png,shoe
848,img00930.png,shoe
849,img00924.png,shoe
850,img00918.png,shoe
851,img00919.png,shoe
852,img00925.png,shoe
853,img00931.png,shoe
854,img00909.png,shoe
855,img00935.png,shoe
856,img00921.png,shoe
857,img00920.png,shoe
858,img00934.png,shoe
859,img00908.png,shoe
860,img00922.png,shoe
861,img00936.png,shoe
862,img00937.png,shoe
863,img00923.png,shoe
